ItemCode,,WoY,DailySales
3418,0,1,83
3418,1,2,85
3418,2,3,89
3418,3,4,67
3418,4,5,109
3418,5,6,72
3418,6,7,21
3418,7,39,29
3418,8,40,42
3418,9,41,41
3418,10,42,41
3418,11,43,44
3418,12,44,46
3418,13,45,43
3418,14,46,49
3418,15,47,54
3418,16,48,69
3418,17,49,101
3418,18,50,73
3418,19,51,75
3418,20,52,56
3427,0,1,66
3427,1,2,32
3427,2,3,34
3427,3,4,29
3427,4,5,58
3427,5,6,35
3427,6,7,3
3427,7,39,11
3427,8,40,40
3427,9,41,20
3427,10,42,48
3427,11,43,54
3427,12,44,28
3427,13,45,36
3427,14,46,52
3427,15,47,42
3427,16,48,57
3427,17,49,46
3427,18,50,45
3427,19,51,78
3427,20,52,39
7666,0,1,15
7666,1,2,26
7666,2,3,28
7666,3,4,38
7666,4,5,41
7666,5,6,39
7666,6,7,35
7666,7,39,84
7666,8,40,119
7666,9,41,196
7666,10,42,185
7666,11,43,94
7666,12,44,15
7666,13,45,10
7666,14,46,30
7666,15,47,79
7666,16,48,82
7666,17,49,141
7666,18,50,219
7666,19,51,125
7666,20,52,107
9925,0,1,8
9925,1,2,9
9925,2,3,14
9925,3,4,10
9925,4,5,8
9925,5,6,21
9925,6,7,8
9925,7,39,1
9925,8,40,9
9925,9,41,11
9925,10,42,13
9925,11,43,5
9925,12,44,11
9925,13,45,11
9925,14,46,13
9925,15,47,12
9925,16,48,10
9925,17,49,21
9925,18,50,15
9925,19,51,17
9925,20,52,19
16936,0,1,74
16936,1,2,66
16936,2,3,43
16936,3,4,66
16936,4,5,48
16936,5,6,71
16936,6,7,23
16936,7,39,9
16936,8,40,25
16936,9,41,40
16936,10,42,31
16936,11,43,21
16936,12,44,43
16936,13,45,7
16936,14,46,34
16936,15,47,151
16936,16,48,32
16936,17,49,28
16936,18,50,25
16936,19,51,49
16936,20,52,40
17287,0,1,21
17287,1,2,17
17287,2,3,28
17287,3,4,82
17287,4,5,14
17287,5,6,23
17287,6,7,38
17287,7,39,2
17287,8,40,16
17287,9,41,6
17287,10,42,10
17287,11,43,21
17287,12,44,21
17287,13,45,12
17287,14,46,20
17287,15,47,10
17287,16,48,24
17287,17,49,23
17287,18,50,6
17287,19,51,18
17287,20,52,21
17296,0,1,621
17296,1,2,503
17296,2,3,909
17296,3,4,301
17296,4,5,574
17296,5,6,331
17296,6,7,201
17296,7,39,115
17296,8,40,274
17296,9,41,438
17296,10,42,276
17296,11,43,485
17296,12,44,578
17296,13,45,643
17296,14,46,540
17296,15,47,580
17296,16,48,435
17296,17,49,595
17296,18,50,569
17296,19,51,434
17296,20,52,481
20824,0,1,91
20824,1,2,126
20824,2,3,94
20824,3,4,122
20824,4,5,136
20824,5,6,136
20824,6,7,72
20824,7,39,53
20824,8,40,144
20824,9,41,123
20824,10,42,112
20824,11,43,103
20824,12,44,163
20824,13,45,284
20824,14,46,140
20824,15,47,134
20824,16,48,115
20824,17,49,122
20824,18,50,103
20824,19,51,119
20824,20,52,116
23200,0,1,0
23200,1,2,0
23200,2,3,0
23200,3,4,0
23200,4,5,0
23200,5,6,22
23200,6,7,14
23200,7,39,8
23200,8,40,7
23200,9,41,33
23200,10,42,7
23200,11,43,64
23200,12,44,80
23200,13,45,61
23200,14,46,30
23200,15,47,108
23200,16,48,163
23200,17,49,195
23200,18,50,149
23200,19,51,73
23200,20,52,95
23569,0,1,15
23569,1,2,20
23569,2,3,23
23569,3,4,24
23569,4,5,18
23569,5,6,16
23569,6,7,12
23569,7,39,15
23569,8,40,13
23569,9,41,3
23569,10,42,11
23569,11,43,10
23569,12,44,30
23569,13,45,52
23569,14,46,35
23569,15,47,21
23569,16,48,29
23569,17,49,11
23569,18,50,21
23569,19,51,16
23569,20,52,16
24136,0,1,31
24136,1,2,27
24136,2,3,55
24136,3,4,33
24136,4,5,16
24136,5,6,26
24136,6,7,11
24136,7,39,17
24136,8,40,25
24136,9,41,45
24136,10,42,130
24136,11,43,36
24136,12,44,33
24136,13,45,17
24136,14,46,7
24136,15,47,22
24136,16,48,25
24136,17,49,23
24136,18,50,16
