,ItemCode,#sales,stage,WeeklySales
0,3418,20,validation,"[83, 85, 89, 67, 109, 72, 29, 42, 41, 41, 44, 46, 43, 49, 54, 69, 101, 73, 75, 56]"
1,3427,20,validation,"[66, 32, 34, 29, 58, 35, 11, 40, 20, 48, 54, 28, 36, 52, 42, 57, 46, 45, 78, 39]"
2,7666,20,validation,"[15, 26, 28, 38, 41, 39, 84, 119, 196, 185, 94, 15, 10, 30, 79, 82, 141, 219, 125, 107]"
3,9925,20,test,"[8, 9, 14, 10, 8, 21, 1, 9, 11, 13, 5, 11, 11, 13, 12, 10, 21, 15, 17, 19]"
4,16936,20,test,"[74, 66, 43, 66, 48, 71, 9, 25, 40, 31, 21, 43, 7, 34, 151, 32, 28, 25, 49, 40]"
5,17287,20,validation,"[21, 17, 28, 82, 14, 23, 2, 16, 6, 10, 21, 21, 12, 20, 10, 24, 23, 6, 18, 21]"
6,17296,20,validation,"[621, 503, 909, 301, 574, 331, 115, 274, 438, 276, 485, 578, 643, 540, 580, 435, 595, 569, 434, 481]"
7,20824,20,validation,"[91, 126, 94, 122, 136, 136, 53, 144, 123, 112, 103, 163, 284, 140, 134, 115, 122, 103, 119, 116]"
8,23200,20,test,"[0, 0, 0, 0, 0, 22, 8, 7, 33, 7, 64, 80, 61, 30, 108, 163, 195, 149, 73, 95]"
9,23569,20,validation,"[15, 20, 23, 24, 18, 16, 15, 13, 3, 11, 10, 30, 52, 35, 21, 29, 11, 21, 16, 16]"
10,24136,20,validation,"[31, 27, 55, 33, 16, 26, 17, 25, 45, 130, 36, 33, 17, 7, 22, 25, 23, 16, 31, 25]"
11,30877,20,validation,"[44, 64, 114, 107, 71, 92, 21, 70, 41, 51, 64, 72, 131, 50, 61, 98, 103, 44, 68, 50]"
12,32245,20,test,"[78, 30, 51, 51, 51, 51, 26, 41, 24, 45, 28, 27, 29, 40, 29, 46, 38, 18, 53, 29]"
13,35449,20,test,"[14, 15, 11, 16, 23, 29, 2, 1, 3, 6, 6, 5, 7, 5, 18, 11, 27, 17, 20, 1]"
14,35530,20,test,"[16, 17, 10, 16, 0, 22, 2, 21, 24, 7, 15, 3, 18, 3, 20, 6, 21, 7, 16, 8]"
15,35584,20,validation,"[4, 22, 4, 5, 5, 10, 1, 6, 5, 4, 8, 2, 2, 5, 4, 7, 8, 12, 19, 4]"
